name,type,flow,max_volume,initial_volume,initial_volume_pc,cost,storage_nodes,max_flow,mrf,mrf_cost,long,lat,notes,huc12,gages
catchment_cannonsville,catchment,flow_cannonsville,,,,,,,,,42.128727,-75.278417,,,"inflows: 0142400103 to 1952, 01423000 to 1950"
catchment_pepacton,catchment,flow_pepacton,,,,,,,,,42.12065,-74.672851,,,"inflows: 01415000 to 1937, 01414500 to 1937, 01414000 to 1941, 01413500 to 1937"
catchment_neversink,catchment,flow_neversink,,,,,,,,,41.877839,-74.610214,,,inflow: 01435000 to 1937
catchment_delLordville,catchment,flow_delLordville,,,,,,,,,41.856644,-75.340805,,,"flow: 01427207 to 1967, minus (reservoir_cannonsville + reservoir_pepacton)"
catchment_wallenpaupack,catchment,flow_wallenpaupack,,,,,,,,,41.365279,-75.34474,,,none
catchment_prompton,catchment,flow_prompton,,,,,,,,,41.633051,-75.345897,,,inflow:  01428750 to 1975 (ways upstream)
catchment_shoholaMarsh,catchment,flow_shoholaMarsh,,,,,,,,,41.354616,-75.003795,,,none
catchment_mongaupeCombined,catchment,flow_mongaupeCombined,,,,,,,,,41.573951,-74.772103,,,inflow:  01432900 to 1949
catchment_delMontague,catchment,flow_delMontague,,,,,,,,,41.347242,-74.616162,,,"flow: 01438500 to 1903, minus (catchment_delLackawaxen + reservoir_shoholaMarsh + reservoir_mongaupe + reservoir_neversink)"
catchment_beltzvilleCombined,catchment,flow_beltzvilleCombined,,,,,,,,,40.895163,-75.551658,,,inflow: 01449360 to 1966
catchment_fewalter,catchment,flow_fewalter,,,,,,,,,41.158354,-75.684578,,,"inflow: 01447500 to 1926, 01447720 to 1930"
catchment_merrillCreek,catchment,flow_merrillCreek,,,,,,,,,40.753498,-75.080465,,,none
catchment_hopatcong,catchment,flow_hopatcong,,,,,,,,,40.969757,-74.607153,,,none
catchment_nockamixon,catchment,flow_nockamixon,,,,,,,,,40.41994,-75.270199,,,none
catchment_delTrenton,catchment,flow_delTrenton,,,,,,,,,40.289476,-75.064388,,,"flow: 01463500 to 1897, minus (catchment_delLehigh + reservoir_merrillCreek + reservoir_hepatcong + reservoir_nockamixon)"
catchment_assunpink,catchment,flow_assunpink,,,,,,,,,40.21557,-74.483705,,,none
catchment_outletAssunpink,catchment,flow_outletAssunpink,,,,,,,,,40.223581,-74.701501,,,flow: 01464000
catchment_ontelaunee,catchment,flow_ontelaunee,,,,,,,,,40.511906,-75.882452,,,inflow: 01470755 to 1978
catchment_stillCreek,catchment,flow_stillCreek,,,,,,,,,40.876125,-75.945122,,,none  
catchment_blueMarsh,catchment,flow_blueMarsh,,,,,,,,,40.429982,-76.114437,,,inflow: 01470779 to 1972
catchment_greenLane,catchment,flow_greenLane,,,,,,,,,40.391341,-75.510177,,,"none (note there are two, but they say something about data changing and/or historically unreliable)"
catchment_outletSchuylkill,catchment,flow_outletSchuylkill,,,,,,,,,40.054921,-75.266056,,,flow: 01474500
catchment_marshCreek,catchment,flow_marshCreek,,,,,,,,,40.093204,-75.735073,,,inflow: 01480675 to 1966
